review_id,k,scale,analysis_name,egger_p,egger_sig,begg_p,begg_tau,begg_sig,pcurve_n_sig,pcurve_evidential,pcurve_inadequate,zcurve_oir,zcurve_edr,tf_theta_unadj,tf_theta_adj,tf_k0,petpeese_theta,petpeese_method,sel3psm_theta,sel3psm_eta,sel3psm_lr_p,sel3psm_sig,limit_theta,n_detect,max_shift,mean_shift,concordance,bias_class
CD004661,12,ratio,Neonatal death,0.9411,0,0.5763,0.129,0,0,0,0,0.0,0,-0.0422,-0.0422,0,-0.0352,PET,-0.0422,1.0,1.0,0,-0.0352,0,0.1669,0.0834,100.0,Clean
CD004667,16,ratio,Caesarean birth,0.6267,0,0.3502,-0.1833,0,3,0,0,0.1875,0.1397,-0.0926,-0.0926,0,-0.0522,PET,-0.0926,1.0,1.0,0,-0.0522,0,0.436,0.218,100.0,Suspected
CD004736,14,ratio,Maternal anaemia at term (Hb less than 110 g/L at 37 weeks' gestation or more) (ALL),0.0011,1,0.0003,-0.6923,1,10,1,0,0.7143,0.6589,-1.1842,-1.0312,3,-0.0417,PET,-1.1842,1.0,1.0,0,-0.0417,2,0.9648,0.5147,100.0,Suspected
CD004762,5,difference,Relaxation time (seconds),0.0038,1,0.0167,-1.0,1,5,1,0,1.0,0.8726,-0.326,-0.3002,1,-0.0217,PET,-0.326,1.0,1.0,0,-0.0217,2,0.9336,0.4866,100.0,Suspected
CD004871,5,ratio,Pain (dichotomous data; short-term): subgroup analysis by dosage,0.0001,1,0.0167,-1.0,1,2,0,0,0.4,0.3693,-0.4359,-0.4359,0,0.206,PEESE,-0.4359,1.0,1.0,0,0.9312,2,3.1362,1.1522,50.0,Discordant
CD004925,31,ratio,Urine leak and obstruction,0.033,1,0.7587,-0.0396,0,6,0,0,0.1935,0.1333,-1.0626,-0.9034,6,-0.4088,PET,-1.0626,1.0,1.0,0,-0.4088,1,0.6153,0.3451,100.0,Suspected
CD004953,11,ratio,Death,0.4322,0,0.283,0.2727,0,0,0,0,0.0,0,0.0023,-0.0229,2,-0.1788,PET,0.0023,1.0,1.0,0,-0.1788,0,0.1811,0.0969,25.0,Clean
CD005133,39,ratio,Adverse events,0.1071,0,0.1911,-0.1464,0,3,0,0,0.0769,0.0467,-0.1025,-0.097,4,-0.009,PET,-0.1025,1.0,1.0,0,-0.009,0,0.9121,0.4694,100.0,Suspected
CD005187,5,ratio,Death from any cause,0.637,0,0.2333,-0.6,0,4,1,0,0.8,0.6714,-0.3654,-0.3534,1,-0.2396,PET,-0.3654,1.0,1.0,0,-0.2396,0,0.3442,0.1802,100.0,Clean
CD005343,31,ratio,Surgically-related adverse effects (G3+),0.0114,1,0.6957,-0.0496,0,9,0,0,0.2903,0.219,-0.5631,-0.5631,0,-0.091,PET,-0.5631,1.0,1.0,0,-0.091,1,0.8384,0.4192,100.0,Suspected
CD005495,9,ratio,Rate of cerebral palsy,0.2816,0,0.0127,-0.6667,1,0,0,0,0.0,0,-0.1267,-0.0446,2,0.5231,PET,-0.1267,1.0,1.0,0,0.5231,1,5.1297,2.7268,50.0,Discordant
CD005566,28,ratio,Infectious complications,0.5722,0,0.2582,-0.1539,0,1,0,0,0.0357,0.0357,-0.1776,-0.1789,1,-0.1796,PEESE,-0.1776,1.0,1.0,0,-0.1937,0,0.0907,0.0272,100.0,Clean
CD005595,32,ratio,Adverse events,0.5945,0,0.6257,0.0615,0,1,0,0,0.0312,0.0186,0.2041,0.2041,0,0.3106,PET,0.2041,1.0,1.0,0,0.3106,0,0.5219,0.261,100.0,Suspected
CD005951,7,ratio,Death from any cause by day 90,0.4634,0,1.0,-0.0476,0,2,0,0,0.2857,0.1817,-0.2514,-0.2514,0,-0.0231,PET,-0.2514,1.0,1.0,0,-0.0231,0,0.908,0.454,100.0,Suspected
CD006023,18,ratio,Hypercalcaemia,0.1216,0,0.0959,-0.2941,1,7,1,0,0.3889,0.3598,-1.2207,-1.2207,0,-0.6281,PET,-1.2207,1.0,1.0,0,-0.6281,1,0.4854,0.2427,100.0,Suspected
CD006124,6,ratio,Perioperative complications,0.1566,0,0.1361,-0.6,0,3,1,0,0.5,0.4036,0.0204,0.0204,0,1.7326,PET,0.0204,1.0,1.0,0,1.7326,0,83.7308,41.8654,100.0,Suspected
CD006140,8,ratio,Acceptability,0.0545,1,0.1789,-0.4286,0,5,1,0,0.625,0.5673,-0.2352,-0.2352,0,-0.0031,PET,-0.2352,1.0,1.0,0,-0.0031,1,0.987,0.4935,100.0,Suspected
CD006185,78,ratio,Regaining independent walking ability,0.4735,0,0.0137,0.1988,1,10,1,0,0.1282,0.1115,0.5409,0.5409,0,0.4103,PET,0.5409,1.0,1.0,0,0.4103,1,0.2414,0.1207,100.0,Clean
CD006257,9,ratio,Death: any cause,0.9925,0,0.3429,0.2571,0,0,0,0,0.0,0,-0.0901,-0.1219,1,-0.0356,PET,-0.0901,1.0,1.0,0,-0.0356,0,0.6045,0.3905,100.0,Suspected
CD006404,112,ratio,Other adverse events,0.0897,1,0.377,0.0572,0,9,1,0,0.0804,0.0669,-0.0351,-0.0525,8,-0.0767,PEESE,-0.0351,1.0,1.0,0,-0.132,1,2.7567,1.1088,100.0,Suspected
CD006475,27,ratio,Sensitivity analysis: eczema by 2 years by definition of allergic disease,0.3371,0,0.2631,-0.1567,0,5,0,0,0.1852,0.1073,-0.1499,-0.1499,0,-0.039,PET,-0.1499,1.0,1.0,0,-0.039,0,0.7401,0.37,100.0,Suspected
CD006515,5,ratio,Mechanical complications,0.5179,0,0.7947,-0.1111,0,0,0,0,0.0,0,0.2932,0.1955,1,-0.5429,PET,0.2932,1.0,1.0,0,-0.5429,0,2.8516,1.5092,50.0,Discordant
CD006536,43,ratio,All-cause mortality,0.3092,0,0.335,0.1029,0,1,0,0,0.0233,0.0127,-0.1616,-0.2242,3,-0.4694,PET,-0.1616,1.0,1.0,0,-0.4694,0,1.9046,1.0491,100.0,Suspected
CD006632,23,difference,Length of hospital stay (days),0.074,1,0.5304,-0.0988,0,13,1,0,0.5652,0.446,-1.1693,-1.1693,0,-0.4808,PET,-1.1693,1.0,1.0,0,-0.4808,1,0.5888,0.2944,100.0,Suspected
CD006689,5,ratio,Maternal peripheral parasitaemia at delivery (amplification techniques),0.2752,0,0.4833,0.4,0,1,0,0,0.2,0.1046,-0.4712,-0.542,1,-1.1179,PET,-0.4712,1.0,1.0,0,-1.1179,0,1.3725,0.7238,100.0,Suspected
CD006913,29,ratio,"Number of patients completing program - psychotherapy vs any control, all populations",0.0129,1,0.0302,-0.2886,1,4,1,0,0.1379,0.1363,-0.0594,-0.068,2,0.0316,PET,-0.0594,1.0,1.0,0,0.0316,2,1.5323,0.8024,50.0,Discordant
CD006919,19,ratio,Clinical pregnancies all studies,0.3323,0,0.2378,0.2047,0,2,0,0,0.1053,0.0864,0.4066,0.4066,0,-0.0537,PET,0.4066,1.0,1.0,0,-0.0537,0,1.1322,0.5661,50.0,Discordant
CD007024,18,ratio,Individual adverse events,0.703,0,0.1594,0.2459,0,1,0,0,0.0556,0.0293,0.1389,0.1346,2,0.09,PET,0.1389,1.0,1.0,0,0.09,0,0.3521,0.1838,100.0,Clean
CD007026,7,ratio,All-cause death,0.2644,0,0.2389,0.4286,0,0,0,0,0.0,0,-0.0555,-0.0761,1,-0.2284,PET,-0.0555,1.0,1.0,0,-0.2284,0,3.117,1.6514,100.0,Suspected
CD007079,10,ratio,Preterm birth < 37 weeks' gestation,0.0159,1,0.0022,-0.7333,1,3,0,0,0.3,0.1916,-0.224,-0.1642,3,0.0871,PET,-0.224,1.0,1.0,0,0.0871,2,1.3886,0.761,50.0,Discordant
CD007130,26,ratio,Completers,0.2309,0,0.4532,-0.1051,0,3,1,0,0.1154,0.1029,0.0349,0.0374,2,-0.0031,PET,0.0349,1.0,1.0,0,-0.0031,0,1.0896,0.5627,50.0,Discordant
CD007310,7,ratio,Complications,0.9797,0,0.4322,-0.2632,0,0,0,0,0.0,0,0.292,0.292,0,0.2778,PET,0.292,1.0,1.0,0,0.2778,0,0.0484,0.0242,100.0,Clean
CD007374,6,ratio,Death,0.5967,0,0.4363,0.2857,0,0,0,0,0.0,0,-0.1778,-0.1778,0,-0.6172,PET,-0.1778,1.0,1.0,0,-0.6172,0,2.471,1.2355,100.0,Suspected
CD007491,8,ratio,Readmission to hospital after discharge from hospital at home or inpatient care (3 to 12 months' follow-up),0.4626,0,0.5484,0.2143,0,1,0,0,0.125,0.0893,0.0489,0.0461,1,0.2655,PET,0.0489,1.0,1.0,0,0.2655,0,4.4252,2.227,100.0,Suspected
CD007569,6,ratio,Return to work,0.6291,0,0.2722,-0.4667,0,0,0,0,0.0,0,0.0815,0.0815,0,0.011,PET,0.0815,1.0,1.0,0,0.011,0,0.8647,0.4323,100.0,Suspected
CD007572,10,ratio,Failure to induce clinical remission (6 to 12 weeks),0.0862,1,0.0726,-0.4667,1,6,1,0,0.6,0.5431,-0.1549,-0.1549,0,-0.0012,PET,-0.1549,1.0,1.0,0,-0.0012,2,0.9922,0.4961,100.0,Suspected
CD007639,5,ratio,Adverse events,0.3556,0,0.2333,-0.6,0,2,0,0,0.4,0.2437,-0.0323,-0.0323,0,0.643,PET,-0.0323,1.0,1.0,0,0.643,0,20.9112,10.4556,50.0,Discordant
CD007674,28,ratio,Clinical recovery or improvement - best and worst case scenario,0.0179,1,0.0015,0.418,1,13,1,0,0.4643,0.4002,0.3916,0.3916,0,-0.227,PET,0.3916,1.0,1.0,0,-0.227,2,1.5796,0.7898,50.0,Discordant
CD007784,13,ratio,Major cardiovascular events,0.0103,1,0.1635,-0.3077,0,10,1,0,0.7692,0.7236,-0.3303,-0.323,2,-0.26,PEESE,-0.3303,1.0,1.0,0,-0.1991,1,0.397,0.1579,100.0,Clean
CD007896,35,ratio,Withdrawals due to adverse effects,0.0986,1,0.5228,0.0756,0,8,0,0,0.2286,0.1553,0.8428,0.768,4,0.4427,PET,0.8428,1.0,1.0,0,0.4427,1,0.4748,0.2596,100.0,Suspected
CD008063,50,difference,Extent of substance use,0.0014,1,0.0011,0.3198,1,10,1,0,0.2,0.1594,0.1791,0.1624,4,-0.0273,PET,0.1791,1.0,1.0,0,-0.0273,2,1.1524,0.5995,50.0,Discordant
CD008145,6,ratio,Reception of DTP3 by 1 year of age,0.0009,1,0.0167,0.8667,1,6,1,0,1.0,0.9538,0.3092,0.3092,0,-0.013,PET,0.3092,0.05,1.0,0,-0.013,2,1.042,0.521,50.0,Discordant
CD008165,13,ratio,Proportion of patients with one or more potentially inappropriate medication,0.4447,0,0.8577,-0.0513,0,6,1,0,0.4615,0.4303,-0.2079,-0.2523,1,-0.0329,PET,-0.2079,1.0,1.0,0,-0.0329,0,0.8419,0.4743,100.0,Suspected
CD008176,38,ratio,Death (any cause),0.0901,1,0.2273,-0.137,0,0,0,0,0.0,0,-0.0488,-0.0269,5,0.0545,PET,-0.0488,1.0,1.0,0,0.0545,1,2.1183,1.1714,50.0,Discordant
CD008237,6,ratio,Independent procedure completion: type of endoscopic procedure under study,0.1432,0,0.4694,0.3333,0,4,1,0,0.6667,0.5743,0.4677,0.4542,1,0.1727,PET,0.4677,1.0,1.0,0,0.1727,0,0.6308,0.3226,100.0,Suspected
CD008349,68,difference,Upper limb function post intervention (composite measure),0.2235,0,0.6076,0.0426,0,17,1,0,0.25,0.222,0.2695,0.2946,2,-0.011,PET,0.2695,1.0,1.0,0,-0.011,0,1.0409,0.5438,50.0,Discordant
CD008469,11,ratio,Exacerbations leading to emergency department (ED) visits: subgrouped by time frame of follow-up,0.9909,0,1.0,-0.0182,0,0,0,0,0.0,0,0.0199,0.0199,0,0.0371,PET,0.0199,1.0,1.0,0,0.0371,0,0.8635,0.4318,100.0,Suspected
CD008493,10,ratio,Atrial fibrillation,0.19,0,0.0466,-0.5111,1,2,0,0,0.2,0.128,-0.1007,-0.088,2,0.0519,PET,-0.1007,1.0,1.0,0,0.0519,1,1.515,0.789,50.0,Discordant
CD008552,5,ratio,Vegetable intake,0.0352,1,0.0167,-1.0,1,1,0,0,0.2,0.1997,0.2392,0.4075,2,0.7885,PEESE,0.2392,1.0,1.0,0,1.2943,2,4.4117,1.853,100.0,Suspected
CD008564,12,ratio,Total mortality,0.0334,1,0.1969,0.303,0,1,0,0,0.0833,0.0481,-0.1066,-0.1066,0,-0.3476,PEESE,-0.1066,1.0,1.0,0,-0.6734,1,5.3196,1.8955,100.0,Suspected
CD008628,9,ratio,"Function in the long term; number of people with scores of excellent, good, or satisfactory/fair",0.4968,0,0.2595,0.3333,0,0,0,0,0.0,0,0.1709,0.123,1,-0.0559,PET,0.1709,1.0,1.0,0,-0.0559,0,1.3269,0.7335,50.0,Discordant
CD008709,31,ratio,Urinary retention,0.3918,0,0.8782,-0.0195,0,0,0,0,0.0,0,-0.3898,-0.4271,1,-0.6816,PET,-0.3898,1.0,1.0,0,-0.6816,0,0.7486,0.3983,100.0,Suspected
CD008858,63,ratio,Participants with adverse events,0.2195,0,0.7442,-0.0283,0,26,1,0,0.4127,0.4127,0.7621,0.7711,1,0.4724,PEESE,0.7621,1.0,1.0,0,0.4151,0,0.4554,0.2118,100.0,Suspected
CD008879,8,ratio,Non-infectious complications,0.199,0,0.3988,0.2857,0,1,0,0,0.125,0.0813,-0.2404,-0.2913,2,-0.6112,PET,-0.2404,1.0,1.0,0,-0.6112,0,1.5428,0.8244,100.0,Suspected
CD009022,9,ratio,Conversion to laparoscopic (use of more than one additional port)/open surgery (rate),0.7472,0,0.3585,0.2778,0,1,0,0,0.1111,0.0695,1.0835,1.0835,0,0.8116,PET,1.0835,1.0,1.0,0,0.8116,0,0.2509,0.1255,100.0,Clean
CD009102,5,ratio,Intubation and mechanical ventilation in DR,0.8676,0,0.4833,0.4,0,1,0,0,0.2,0.1735,-0.3651,-0.413,1,-0.2697,PET,-0.3651,1.0,1.0,0,-0.2697,0,0.2614,0.1635,100.0,Clean
CD009235,31,ratio,Mortality,0.1314,0,0.099,-0.2095,1,0,0,0,0.0,0,-0.0647,-0.0457,4,0.0894,PET,-0.0647,1.0,1.0,0,0.0894,1,2.3812,1.2639,50.0,Discordant
CD009252,14,ratio,Subjective symptom of cure or improvement,0.7221,0,0.7472,0.0769,0,3,0,0,0.2143,0.146,0.1694,0.1694,0,0.3237,PET,0.1694,1.0,1.0,0,0.3237,0,0.911,0.4555,100.0,Suspected
CD009298,11,ratio,Operative delivery (Subgroup analysis: nulliparous versus multiparous),0.7737,0,0.283,0.2727,0,1,0,0,0.0909,0.0631,-0.0633,-0.0708,2,-0.0902,PET,-0.0633,1.0,1.0,0,-0.0902,0,0.4237,0.2413,100.0,Suspected
CD009362,27,ratio,Pressure ulcer stage,0.9311,0,0.7544,-0.0429,0,4,0,0,0.1481,0.1062,-0.9545,-0.9317,1,-0.9663,PEESE,-0.9545,1.0,1.0,0,-0.978,0,0.0246,0.0152,100.0,Clean
CD009417,5,ratio,Adverse events of any severity or seriousness,0.0943,1,1.0,0.0,0,0,0,0,0.0,0,0.1087,0.0294,1,-0.2266,PET,0.1087,1.0,1.0,0,-0.2266,1,3.0847,1.7247,50.0,Discordant
CD009508,10,ratio,Subjective cure/improvement,0.1183,0,0.1557,0.3778,0,5,0,0,0.5,0.3222,0.8005,0.8005,0,-0.1884,PET,0.8005,1.0,1.0,0,-0.1884,0,1.2354,0.6177,50.0,Discordant
CD009531,8,ratio,Attrition/leaving the study early,0.0273,1,0.0615,0.5455,1,0,0,0,0.0,0,0.1872,0.1872,0,-0.1857,PET,0.1872,1.0,1.0,0,-0.1857,2,1.9922,0.9961,50.0,Discordant
CD009535,9,ratio,All-cause death,0.2507,0,0.0752,-0.5,1,6,1,0,0.6667,0.6013,-0.2262,-0.2223,1,0.0038,PET,-0.2262,1.0,1.0,0,0.0038,1,1.0168,0.5127,50.0,Discordant
CD009609,8,ratio,Need for treatment escalation,0.8581,0,0.2751,-0.3571,0,3,1,0,0.375,0.3514,-0.5905,-0.5546,1,-0.5843,PEESE,-0.5905,1.0,1.0,0,-0.5919,0,0.0607,0.0184,100.0,Clean
CD009679,24,ratio,Complications,0.6985,0,0.7282,-0.051,0,1,0,0,0.0417,0.0416,-0.0291,-0.0291,0,-0.2084,PET,-0.0291,1.0,1.0,0,-0.2084,0,6.1549,3.0775,100.0,Suspected
CD009730,10,ratio,Adverse effects,0.5296,0,0.2912,-0.2889,0,0,0,0,0.0,0,-0.0391,-0.0391,0,0.5604,PET,-0.0391,1.0,1.0,0,0.5604,0,15.3195,7.6598,50.0,Discordant
CD009749,25,ratio,Sensitivity analyses ,0.5237,0,0.2815,-0.1549,0,1,0,0,0.04,0.021,0.0594,0.0787,2,0.1438,PET,0.0594,1.0,1.0,0,0.1438,0,1.4224,0.7927,100.0,Suspected
